

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  1857                           ;mTouch.c: 551: uint16_t delta = mTouch_sensorData[mTouch_currentScan] - mTouch_average[
      +                          mTouch_currentScan];
  1858  0365  3548               	lslf	_mTouch_currentScan,w
  1859  0366  3E20               	addlw	_mTouch_average& (0+255)
  1860  0367  0086               	movwf	6
  1861  0368  0187               	clrf	7
  1862  0369  3548               	lslf	_mTouch_currentScan,w
  1863  036A  3E2A               	addlw	_mTouch_sensorData& (0+255)
  1864  036B  0084               	movwf	4
  1865  036C  0185               	clrf	5
  1866  036D  3F40               	moviw [0]fsr1
  1867  036E  0200               	subwf	0,w
  1868  036F  00D4               	movwf	mTouch_ButtonStateMachine@delta
  1869  0370  3101               	addfsr 0,1
  1870  0371  3F41               	moviw [1]fsr1
  1871  0372  3B00               	subwfb	0,w
  1872  0373  00D5               	movwf	mTouch_ButtonStateMachine@delta+1
  1873                           
  1874                           ;mTouch.c: 553: if ((int16_t) delta < 0)
  1875  0374  1FD5               	btfss	mTouch_ButtonStateMachine@delta+1,7
  1876  0375  2BEA               	goto	l23646
  1877                           
  1878                           ;mTouch.c: 554: {
  1879                           ;mTouch.c: 555: delta = 0;
  1880  0376  01D4               	clrf	mTouch_ButtonStateMachine@delta
  1881  0377  01D5               	clrf	mTouch_ButtonStateMachine@delta+1
  1882  0378  2BEA               	goto	l23646
  1883  0379                     l23586:	
  1884                           
  1885                           ;mTouch.c: 620: {
  1886                           ;mTouch.c: 621: if (--((*sensor).timer) <= 0)
  1887  0379  2409  3181         	fcall	PL3	;call to abstracted procedure
  1888  037B  1D03               	skipz
  1889  037C  2B83               	goto	l9203
  1890                           
  1891                           ;mTouch.c: 622: {
  1892                           ;mTouch.c: 627: (*sensor).state = MTOUCH_RELEASED;
  1893  037D  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  1894  037E  2442  3181         	fcall	PL11	;call to abstracted procedure
  1895                           
  1896                           ;mTouch.c: 629: mTouch_average[mTouch_currentScan] = mTouch_sensorData[mTouch_currentSca
      +                          n];
  1897                           
  1898                           ;mTouch.c: 632: (*sensor).debounce = 2;
  1899  0380  23F7  3181         	fcall	PL2	;call to abstracted procedure
  1900  0382  2BE6               	goto	L5
  1901  0383                     l9203:	
  1902                           ;mTouch.c: 635: }
  1903                           
  1904                           
  1905                           ;mTouch.c: 636: else
  1906                           ;mTouch.c: 637: {
  1907                           ;mTouch.c: 639: mTouch_state.areInitialized = 0;
  1908  0383  10CA               	bcf	_mTouch_state,1
  1909  0384  3400               	retlw	0
  1910  0385                     L6:	
  1911                           ;mTouch.c: 674: {
  1912                           ;mTouch.c: 686: if ((*sensor).debounce == 0)
  1913                           
  1914  0385  244F  3181         	fcall	PL13	;call to abstracted procedure
  1915  0387  1D03               	skipz
  1916  0388  2B97               	goto	l23604
  1917                           
  1918                           ;mTouch.c: 687: {
  1919                           ;mTouch.c: 688: (*sensor).debounce = 2;
  1920  0389  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  1921  038A  3E04               	addlw	4
  1922                           
  1923                           ;mTouch.c: 694: (*sensor).state = MTOUCH_PRESSED;
  1924  038B  2426  3181         	fcall	PL6	;call to abstracted procedure
  1925                           
  1926                           ;mTouch.c: 698: (*sensor).timer = 3000;
  1927  038D  2426  3181         	fcall	PL6	;call to abstracted procedure
  1928  038F  3E02               	addlw	2
  1929  0390  0086               	movwf	6
  1930  0391  30B8               	movlw	184
  1931  0392  3FC0               	movwi [0]fsr1
  1932  0393  300B               	movlw	11
  1933  0394  3FC1               	movwi [1]fsr1
  1934  0395                     l23602:	
  1935                           
  1936                           ;mTouch.c: 710: mTouch_state.buttonStateChange = 1;
  1937  0395  154A               	bsf	_mTouch_state,2
  1938                           
  1939                           ;mTouch.c: 714: }
  1940  0396  3400               	retlw	0
  1941  0397                     l23604:	
  1942                           
  1943                           ;mTouch.c: 715: else
  1944                           ;mTouch.c: 716: {
  1945                           ;mTouch.c: 717: (*sensor).debounce--;
  1946  0397  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  1947  0398  244F               	fcall	PL13	;call to abstracted procedure
  1948  0399  00D2               	movwf	??_mTouch_ButtonStateMachine
  1949  039A  03D2               	decf	??_mTouch_ButtonStateMachine,f
  1950  039B  0801               	movf	1,w
  1951  039C  0652               	xorwf	??_mTouch_ButtonStateMachine,w
  1952  039D  39FC               	andlw	-4
  1953  039E  0652               	xorwf	??_mTouch_ButtonStateMachine,w
  1954  039F                     L3:	
  1955  039F  0081               	movwf	1
  1956  03A0                     l23590:	
  1957                           
  1958                           ;mTouch.c: 645: }
  1959                           ;mTouch.c: 647: return 0;
  1960  03A0  3400               	retlw	0
  1961  03A1                     l23594:	
  1962                           
  1963                           ;mTouch.c: 671: {
  1964                           ;mTouch.c: 673: if(delta > (int16_t)mTouch_pressThreshold[mTouch_currentScan])
  1965  03A1  242D  3181         	fcall	PL8	;call to abstracted procedure
  1966  03A3  00D2               	movwf	??_mTouch_ButtonStateMachine
  1967  03A4  3F01               	moviw [1]fsr0
  1968  03A5  00D3               	movwf	??_mTouch_ButtonStateMachine+1
  1969  03A6  0855               	movf	mTouch_ButtonStateMachine@delta+1,w
  1970  03A7  0253               	subwf	??_mTouch_ButtonStateMachine+1,w
  1971  03A8  1D03               	skipz
  1972  03A9  2BAC               	goto	u1755
  1973  03AA  0854               	movf	mTouch_ButtonStateMachine@delta,w
  1974  03AB  0252               	subwf	??_mTouch_ButtonStateMachine,w
  1975  03AC                     u1755:	
  1976                           
  1977                           ;mTouch.c: 732: else
  1978                           ;mTouch.c: 733: {
  1979                           ;mTouch.c: 735: (*sensor).debounce = 2;
  1980  03AC  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  1981  03AD  1C03               	btfss	3,0
  1982  03AE  2B85               	goto	L6
  1983  03AF  3E04               	addlw	4
  1984  03B0  0086               	movwf	6
  1985  03B1  0187               	clrf	7
  1986  03B2  0801               	movf	1,w
  1987  03B3  39FC               	andlw	-4
  1988  03B4  3802               	iorlw	2
  1989  03B5  0081               	movwf	1
  1990                           
  1991                           ;mTouch.c: 743: return 1;
  1992  03B6  3401               	retlw	1
  1993  03B7                     l23616:	
  1994                           
  1995                           ;mTouch.c: 780: {
  1996                           ;mTouch.c: 785: if (--((*sensor).timer) <= 0)
  1997  03B7  2409  3181         	fcall	PL3	;call to abstracted procedure
  1998  03B9  1D03               	skipz
  1999  03BA  2BC7               	goto	l23628
  2000                           
  2001                           ;mTouch.c: 786: {
  2002                           ;mTouch.c: 790: (*sensor).state = MTOUCH_RELEASED;
  2003  03BB  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  2004  03BC  2442  3181         	fcall	PL11	;call to abstracted procedure
  2005                           
  2006                           ;mTouch.c: 791: (*sensor).timeout = 1;
  2007  03BE  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  2008  03BF  0086               	movwf	6
  2009  03C0  1581               	bsf	1,3
  2010                           
  2011                           ;mTouch.c: 793: mTouch_average[mTouch_currentScan] = mTouch_sensorData[mTouch_currentSca
      +                          n];
  2012                           
  2013                           ;mTouch.c: 796: (*sensor).debounce = 2;
  2014  03C1  23F7  3181         	fcall	PL2	;call to abstracted procedure
  2015  03C3  0801               	movf	1,w
  2016  03C4  39FC               	andlw	-4
  2017  03C5  3802               	iorlw	2
  2018  03C6  2BE1               	goto	L4
  2019  03C7                     l23628:	
  2020                           
  2021                           ;mTouch.c: 803: }
  2022                           ;mTouch.c: 810: if (delta < (int16_t)mTouch_releaseThreshold[mTouch_currentScan])
  2023  03C7  2434  3181         	fcall	PL9	;call to abstracted procedure
  2024  03C9  00D2               	movwf	??_mTouch_ButtonStateMachine
  2025  03CA  3F01               	moviw [1]fsr0
  2026  03CB  00D3               	movwf	??_mTouch_ButtonStateMachine+1
  2027  03CC  0255               	subwf	mTouch_ButtonStateMachine@delta+1,w
  2028  03CD  1D03               	skipz
  2029  03CE  2BD1               	goto	u1785
  2030  03CF  0852               	movf	??_mTouch_ButtonStateMachine,w
  2031  03D0  0254               	subwf	mTouch_ButtonStateMachine@delta,w
  2032  03D1                     u1785:	
  2033                           
  2034                           ;mTouch.c: 816: {
  2035                           ;mTouch.c: 819: if ((*sensor).debounce == 0)
  2036  03D1  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  2037  03D2  1803               	skipnc
  2038  03D3  2BE3               	goto	L7
  2039  03D4  3E04               	addlw	4
  2040  03D5  2455  3181         	fcall	PL15	;call to abstracted procedure
  2041  03D7  1D03               	skipz
  2042  03D8  2B97               	goto	l23604
  2043                           
  2044                           ;mTouch.c: 820: {
  2045                           ;mTouch.c: 821: (*sensor).debounce = 2;
  2046  03D9  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  2047  03DA  3E04               	addlw	4
  2048                           
  2049                           ;mTouch.c: 827: (*sensor).state = MTOUCH_RELEASED;
  2050  03DB  2426  3181         	fcall	PL6	;call to abstracted procedure
  2051  03DD  0086               	movwf	6
  2052  03DE  0801               	movf	1,w
  2053  03DF  39FC               	andlw	-4
  2054  03E0  3801               	iorlw	1
  2055  03E1                     L4:	
  2056  03E1  0081               	movwf	1
  2057  03E2  2B95               	goto	l23602
  2058  03E3                     L7:	
  2059                           ;mTouch.c: 845: else
  2060                           ;mTouch.c: 846: {
  2061                           ;mTouch.c: 849: (*sensor).debounce = 2;
  2062                           
  2063  03E3  3E04               	addlw	4
  2064  03E4  0086               	movwf	6
  2065  03E5  0187               	clrf	7
  2066  03E6                     L5:	
  2067  03E6  0801               	movf	1,w
  2068  03E7  39FC               	andlw	-4
  2069  03E8  3802               	iorlw	2
  2070  03E9  2B9F               	goto	L3
  2071  03EA                     l23646:	
  2072  03EA  0856               	movf	mTouch_ButtonStateMachine@sensor,w
  2073  03EB  2455  3181         	fcall	PL15	;call to abstracted procedure
  2074                           
  2075                           ; Switch size 1, requested type "space"
  2076                           ; Number of cases is 3, Range of values is 0 to 2
  2077                           ; switch strategies available:
  2078                           ; Name         Instructions Cycles
  2079                           ; simple_byte           10     6 (average)
  2080                           ; direct_byte           12     6 (fixed)
  2081                           ; jumptable            260     6 (fixed)
  2082                           ; rangetable             7     4 (fixed)
  2083                           ; spacedrange           11     6 (fixed)
  2084                           ; locatedrange           3     3 (fixed)
  2085                           ;	Chosen strategy is simple_byte
  2086  03ED  1903               	skipnz
  2087  03EE  2B79               	goto	l23586
  2088  03EF  3A01               	xorlw	1	; case 1
  2089  03F0  1903               	skipnz
  2090  03F1  2BA1               	goto	l23594
  2091  03F2  3A03               	xorlw	3	; case 2
  2092  03F3  1903               	skipnz
  2093  03F4  2BB7               	goto	l23616
  2094  03F5  2BA0               	goto	l23590
  2095  03F6  0008               	return
  2096  03F7                     __end_of_mTouch_ButtonStateMachine:	
  2097  03F7                     PL2:	
  2098  03F7  3548               	lslf	_mTouch_currentScan,w
  2099  03F8  3E2A               	addlw	_mTouch_sensorData& (0+255)
  2100  03F9  0086               	movwf	6
